State,Year,ANNUAL,Rabi,Kharif,Whole Year,Autumn,Summer,Winter
Gujarat,2011,1633.0,1.5999999999999999,1629.4,1633.0,1.7000000000000002,0.0,1.5999999999999999
Gujarat,2012,1037.8,0.1,1026.8000000000002,1037.8,9.5,0.30000000000000004,1.1
Gujarat,2013,1800.3999999999999,3.0,1701.9,1800.3999999999999,81.9,13.2,2.8
Gujarat,2014,1089.6,6.4,1065.8000000000002,1089.6,12.5,4.9,6.1
Gujarat,2015,1064.6,13.2,1036.0,1064.6,6.1,9.3,2.7
Gujarat,2016,1247.8,0.8999999999999999,1113.7,1247.8,131.60000000000002,1.5,0.0
Gujarat,2017,1676.5,0.1,1643.4,1676.5,20.3,0.30000000000000004,12.4
Gujarat,2018,1676.5,0.1,1643.4,1676.5,20.3,0.30000000000000004,12.4
Gujarat,2019,1676.5,0.1,1643.4,1676.5,20.3,0.30000000000000004,12.4
Himachal Pradesh,1997,1454.5,169.8,880.9,1454.5,131.8,163.5,217.9
Himachal Pradesh,1998,1381.6,286.70000000000005,854.3,1381.6,125.30000000000001,112.8,149.70000000000002
Himachal Pradesh,1999,1144.9,196.9,804.8000000000001,1144.9,35.3,105.39999999999999,166.0
Himachal Pradesh,2000,1068.4,305.29999999999995,639.9000000000001,1068.4,10.5,105.5,244.10000000000002
Himachal Pradesh,2001,991.8,172.0,622.5,991.8,25.8,134.2,103.5
Himachal Pradesh,2002,990.4,340.1,486.6,990.4,8.899999999999999,151.0,207.10000000000002
Himachal Pradesh,2003,1034.5,269.1,613.3,1034.5,22.8,88.8,196.5
Himachal Pradesh,2004,878.5,135.1,467.5,878.5,114.0,112.30000000000001,178.6
Himachal Pradesh,2005,1248.5,514.0,640.3,1248.5,2.1,87.6,375.20000000000005
Himachal Pradesh,2006,1218.4,278.0,732.0999999999999,1218.4,44.4,112.7,191.89999999999998
Himachal Pradesh,2007,1034.5,299.3,630.9000000000001,1034.5,19.7,48.9,157.9
Himachal Pradesh,2008,1114.2,199.40000000000003,749.5000000000001,1114.2,39.199999999999996,87.3,232.0
Himachal Pradesh,2009,956.5,144.1,550.4,956.5,109.5,144.7,108.5
Himachal Pradesh,2010,1259.4,167.2,851.1000000000001,1259.4,41.3,141.7,180.2
Himachal Pradesh,2011,1108.3,191.0,796.5,1108.3,6.3,107.5,148.2
Himachal Pradesh,2012,951.6,172.0,686.3000000000001,951.6,6.300000000000001,65.3,165.39999999999998
Himachal Pradesh,2013,1211.9,339.1,748.1999999999999,1211.9,38.400000000000006,61.5,287.3
Himachal Pradesh,2014,1008.7,319.7,486.6,1008.7,23.8,129.5,243.8
Himachal Pradesh,2015,1210.5,416.3,607.1,1210.5,32.2,129.9,248.8
Himachal Pradesh,2016,921.5,171.5,624.8,921.5,5.3,117.7,59.3
Himachal Pradesh,2017,1182.2,261.29999999999995,715.6999999999999,1182.2,7.2,150.0,251.89999999999998
Himachal Pradesh,2018,1182.2,261.29999999999995,715.6999999999999,1182.2,7.2,150.0,251.89999999999998
Himachal Pradesh,2019,1182.2,261.29999999999995,715.6999999999999,1182.2,7.2,150.0,251.89999999999998
Jammu and Kashmir,1997,1295.9,288.1,553.4,1295.9,161.6,233.6,183.20000000000002
Jammu and Kashmir,1998,1325.9,557.6,449.29999999999995,1325.9,51.0,267.9,372.2
Jammu and Kashmir,1999,890.3,331.1,415.50000000000006,890.3,71.9,71.9,239.7
Jammu and Kashmir,2000,984.6,356.5,485.99999999999994,984.6,22.4,81.5,304.29999999999995
Jammu and Kashmir,2001,952.7,153.39999999999998,546.2,952.7,64.3,162.39999999999998,98.1
Jammu and Kashmir,2002,903.5,265.4,488.20000000000005,903.5,15.899999999999999,119.3,174.5
Jammu and Kashmir,2003,1311.1,465.0,488.6,1311.1,47.0,228.8,375.79999999999995
Jammu and Kashmir,2004,944.9,267.8,331.6,944.9,96.6,206.4,289.0
Jammu and Kashmir,2005,1692.7,889.2,609.6,1692.7,36.4,156.9,700.0
Jammu and Kashmir,2006,1519.8,389.40000000000003,817.8,1519.8,118.7,78.19999999999999,408.40000000000003
Jammu and Kashmir,2007,1023.5,388.3,506.1,1023.5,1.6,80.6,176.0
Jammu and Kashmir,2008,1224.5,294.2,611.9000000000001,1224.5,67.6,161.0,374.1
Jammu and Kashmir,2009,1134.84,301.9,381.5949999999999,1134.84,34.025,177.8,277.35
Jammu and Kashmir,2010,997.9,208.0,522.9,997.9,38.6,192.20000000000002,209.2
Jammu and Kashmir,2011,887.6,352.8,357.29999999999995,887.6,32.3,121.4,278.8
Jammu and Kashmir,2012,1034.7,291.9,523.0,1034.7,26.5,135.5,304.5
Jammu and Kashmir,2013,859.3,230.50000000000003,465.9,859.3,47.8,94.8,208.9
Jammu and Kashmir,2014,1093.4,292.9,623.2,1093.4,46.300000000000004,128.8,142.1
Jammu and Kashmir,2015,1572.8,556.5,614.0,1572.8,125.19999999999999,237.9,254.39999999999998
Jammu and Kashmir,2016,902.8,270.3,482.80000000000007,902.8,3.3,140.4,85.0
Jammu and Kashmir,2017,1278.9,446.9,543.9,1278.9,11.600000000000001,195.2,443.4
Jammu and Kashmir,2018,1278.9,446.9,543.9,1278.9,11.600000000000001,195.2,443.4
Jammu and Kashmir,2019,1278.9,446.9,543.9,1278.9,11.600000000000001,195.2,443.4
Jharkhand,1997,1461.3,14.7,1262.1,1461.3,93.3,54.599999999999994,49.800000000000004
Jharkhand,1998,1353.8,151.0,964.1,1353.8,158.60000000000002,79.3,97.6
Jharkhand,1999,1586.9,0.7999999999999999,1345.1000000000001,1586.9,143.9,96.9,0.9
Jharkhand,2000,1191.5,31.1,1053.4,1191.5,19.5,87.30000000000001,25.0
Jharkhand,2001,1254.4,35.9,1031.5,1254.4,115.7,71.4,5.9
Jharkhand,2002,1034.9,25.1,902.5,1034.9,56.3,50.2,15.200000000000001
Jharkhand,2003,1245.0,67.4,869.0,1245.0,261.7,39.4,41.2
Jharkhand,2004,1136.6,11.299999999999999,923.6,1136.6,128.2,72.1,9.8
Jharkhand,2005,960.4,57.3,779.5999999999999,960.4,84.39999999999999,33.1,45.7
Jharkhand,2006,1459.5,22.9,1281.3000000000002,1459.5,32.0,123.10000000000001,0.5
Jharkhand,2007,1437.3,75.6,1234.1,1437.3,47.2,80.4,50.1
Jharkhand,2008,1325.3,29.2,1207.6000000000001,1325.3,35.0,53.599999999999994,23.0
Jharkhand,2009,996.1,4.6,826.0999999999999,996.1,86.2,78.89999999999999,3.0999999999999996
Jharkhand,2010,697.1,3.4,578.4,697.1,59.800000000000004,35.5,22.5
Jharkhand,2011,1374.7,12.2,1258.6,1374.7,23.3,80.4,5.9
Jharkhand,2012,1065.0,46.400000000000006,908.3,1065.0,86.4,16.2,52.5
Jharkhand,2013,1253.6,20.6,844.5,1253.6,281.1,107.3,19.0
Jharkhand,2014,1156.6,80.3,930.0999999999999,1156.6,44.9,100.10000000000001,58.6
Jharkhand,2015,1081.8,36.4,938.8000000000001,1081.8,22.9,81.0,17.5
Jharkhand,2016,1264.0,37.7,1107.0,1264.0,45.6,73.8,20.2
Jharkhand,2017,1165.8,9.7,988.1,1165.8,105.7,62.0,5.3999999999999995
Jharkhand,2018,1165.8,9.7,988.1,1165.8,105.7,62.0,5.3999999999999995
Jharkhand,2019,1165.8,9.7,988.1,1165.8,105.7,62.0,5.3999999999999995
Karnataka,1997,6229.2,65.9,5214.4,6229.2,666.4,156.0,136.6
Karnataka,1998,5673.7,5.3,4707.1,5673.7,742.1,196.0,23.1
Karnataka,1999,5590.3,11.0,4161.5,5590.3,804.9,608.9,12.5
Karnataka,2000,5270.9,36.6,4289.0,5270.9,525.4,405.20000000000005,50.3
Karnataka,2001,4635.9,6.9,3719.3,4635.9,521.0,384.70000000000005,8.8
Karnataka,2002,4079.3999999999996,40.0,2992.8,4079.3999999999996,697.7,348.0,37.8
Karnataka,2003,4308.2,53.5,3632.3,4308.2,494.59999999999997,121.9,15.600000000000001
Karnataka,2004,4845.3,51.5,3714.9,4845.3,348.20000000000005,720.0,37.8
Karnataka,2005,5597.7,27.1,4599.1,5597.7,608.7,355.2,26.099999999999998
Karnataka,2006,5518.4,58.199999999999996,4325.9,5518.4,528.6,604.5,2.4000000000000004
Karnataka,2007,5928.1,28.1,5176.7,5928.1,415.0,283.70000000000005,43.5
Karnataka,2008,5059.4,425.40000000000003,4024.9000000000005,5059.4,344.2,240.89999999999998,69.9
Karnataka,2009,5933.9,73.30000000000001,4671.3,5933.9,784.5999999999999,332.4,73.1
Karnataka,2010,5779.700000000001,46.1,4362.1,5779.700000000001,993.3000000000001,363.4,51.199999999999996
Karnataka,2011,5651.2,59.099999999999994,4668.7,5651.2,540.9000000000001,367.09999999999997,46.0
Karnataka,2012,4924.530000000001,71.97,3737.8999999999996,4924.530000000001,460.19999999999993,299.4,71.07000000000001
Karnataka,2013,6063.299999999999,73.6,5089.7,6063.299999999999,555.8,331.9,52.4
Karnataka,2014,5625.4,58.0,4439.900000000001,5625.4,544.8,519.0,72.8
Karnataka,2015,4770.4,90.89999999999999,3490.7999999999997,4770.4,643.8,524.4,27.1
Karnataka,2016,3932.0,14.7,3465.2,3932.0,154.60000000000002,259.9,42.9
Karnataka,2017,4748.9,36.1,3778.8999999999996,4748.9,550.0,368.2,21.9
Karnataka,2018,4748.9,36.1,3778.8999999999996,4748.9,550.0,368.2,21.9
Karnataka,2019,4748.9,36.1,3778.8999999999996,4748.9,550.0,368.2,21.9
Kerala,1997,3252.4,39.7,2342.8999999999996,3252.4,587.3,194.2,92.0
Kerala,1998,3151.5,16.2,2263.3,3151.5,579.8,212.7,87.5
Kerala,1999,2914.6,47.0,1661.9999999999998,2914.6,636.0,564.8,30.5
Kerala,2000,2412.6,91.0,1739.3,2412.6,292.29999999999995,220.8,138.6
Kerala,2001,2931.1,51.8,1891.8999999999999,2931.1,500.6,476.6,54.900000000000006
Kerala,2002,2507.4,49.1,1359.0,2507.4,649.2,448.1,15.5
Kerala,2003,2394.9,133.7,1542.6,2394.9,483.4,225.4,61.3
Kerala,2004,2886.1,48.4,1669.4999999999998,2886.1,441.3,724.1,13.2
Kerala,2005,3031.1,52.1,2157.6,3031.1,424.4,340.70000000000005,83.2
Kerala,2006,3420.6,99.3,2193.8,3420.6,539.2,586.5,10.4
Kerala,2007,3489.6,13.399999999999999,2688.5,3489.6,444.6,331.2,18.0
Kerala,2008,2524.5,248.29999999999998,1671.0,2524.5,398.79999999999995,189.60000000000002,48.1
Kerala,2009,2810.6,67.4,1958.8999999999999,2810.6,479.59999999999997,260.6,49.0
Kerala,2010,3131.8,51.0,1928.1,3131.8,776.5,329.5,66.4
Kerala,2011,3035.1,90.30000000000001,2209.2,3035.1,396.9,289.4,115.7
Kerala,2012,2151.1,39.4,1535.6,2151.1,300.4,266.4,27.8
Kerala,2013,3255.4,93.9,2561.2,3255.4,414.79999999999995,168.6,61.0
Kerala,2014,3046.4,32.8,2164.9,3046.4,455.0,346.7,62.10000000000001
Kerala,2015,2600.6,59.0,1514.6999999999998,2600.6,531.7,415.9,88.3
Kerala,2016,1870.9,41.8,1352.3,1870.9,163.0,291.7,41.4
Kerala,2017,2664.9,100.8,1856.4,2664.9,380.1,266.1,74.39999999999999
Kerala,2018,2664.9,100.8,1856.4,2664.9,380.1,266.1,74.39999999999999
Kerala,2019,2664.9,100.8,1856.4,2664.9,380.1,266.1,74.39999999999999
Madhya Pradesh,1997,2415.3999999999996,8.3,1968.6999999999998,2415.3999999999996,225.5,16.4,203.5
Madhya Pradesh,1998,1940.3,71.5,1758.9,1940.3,99.3,10.6,38.5
Madhya Pradesh,1999,2496.6000000000004,54.599999999999994,2267.2,2496.6000000000004,165.5,9.3,54.599999999999994
Madhya Pradesh,2000,1811.4699999999998,8.805,1446.5,1811.4699999999998,3.0,37.7,8.805000000000001
Madhya Pradesh,2001,1957.1,8.7,1717.3999999999999,1957.1,173.2,57.8,5.199999999999999
Madhya Pradesh,2002,1634.3000000000002,54.2,1506.6,1634.3000000000002,60.5,11.0,53.5
Madhya Pradesh,2003,2384.5,84.80000000000001,2269.3,2384.5,22.1,2.7,87.9
Madhya Pradesh,2004,1803.4,37.0,1679.5,1803.4,75.2,10.8,37.8
Madhya Pradesh,2005,2118.6000000000004,102.30000000000001,1928.6000000000001,2118.6000000000004,28.900000000000002,53.1,68.4
Madhya Pradesh,2006,2112.6,94.6,1906.0,2112.6,47.599999999999994,58.300000000000004,6.0
Madhya Pradesh,2007,1460.3,57.699999999999996,1339.7000000000003,1460.3,36.400000000000006,24.299999999999997,48.599999999999994
Madhya Pradesh,2008,1794.3000000000002,17.3,1723.6,1794.3000000000002,38.9,14.1,6.3
Madhya Pradesh,2009,1820.9,23.200000000000003,1442.3000000000002,1820.9,303.1,14.2,59.4
Madhya Pradesh,2010,1736.6999999999998,21.8,1655.3,1736.6999999999998,52.7,2.9,25.0
Madhya Pradesh,2011,2339.1000000000004,4.6,2316.0,2339.1000000000004,1.3,17.200000000000003,4.2
Madhya Pradesh,2012,2088.3,46.900000000000006,2013.8999999999999,2088.3,18.6,6.3,49.00000000000001
Madhya Pradesh,2013,2918.2,100.80000000000001,2607.2,2918.2,193.7,13.0,81.6
Madhya Pradesh,2014,1789.8,164.2,1518.2,1789.8,68.3,10.399999999999999,170.5
Madhya Pradesh,2015,1981.5,221.8,1659.6,1981.5,50.7,47.400000000000006,96.8
Madhya Pradesh,2016,2438.0,47.7,2292.7,2438.0,69.6,28.0,27.700000000000003
Madhya Pradesh,2017,1609.1,21.3,1533.8,1609.1,33.4,18.5,19.8
Madhya Pradesh,2018,1609.1,21.3,1533.8,1609.1,33.4,18.5,19.8
Madhya Pradesh,2019,1609.1,21.3,1533.8,1609.1,33.4,18.5,19.8
Maharashtra,1997,2830.7,41.6,2066.5,2830.7,479.2,70.9,200.8
Maharashtra,1998,3289.5,48.300000000000004,2708.5,3289.5,482.6,50.199999999999996,28.1
Maharashtra,1999,2898.4,34.099999999999994,2370.7000000000003,2898.4,403.0,90.5,33.8
Maharashtra,2000,2491.2,23.0,2296.4,2491.2,101.7,65.8,26.5
Maharashtra,2001,2639.6,34.7,2117.9,2639.6,436.4,49.900000000000006,19.2
Maharashtra,2002,2388.2,23.6,2181.1,2388.2,130.5,53.099999999999994,20.9
Maharashtra,2003,2511.3,18.2,2327.3,2511.3,103.4,59.9,13.0
Maharashtra,2004,2440.1,23.700000000000003,2144.3,2440.1,170.0,101.7,17.9
Maharashtra,2005,3376.3999999999996,120.20000000000002,2978.6,3376.3999999999996,250.4,27.099999999999998,100.0
Maharashtra,2006,3484.2,88.4,3095.0,3484.2,192.7,107.89999999999999,0.0
Maharashtra,2007,2922.0,4.6,2849.2,2922.0,45.5,22.7,3.1000000000000005
Maharashtra,2008,2429.8,54.2,2241.8,2429.8,119.69999999999999,12.899999999999999,3.4000000000000004
Maharashtra,2009,2381.4,4.1,1893.9,2381.4,445.5,24.2,15.700000000000001
Maharashtra,2010,3377.2,41.3,2984.5,3377.2,333.0,15.2,32.39999999999999
Maharashtra,2011,2409.3,6.3999999999999995,2287.7999999999997,2409.3,92.3,22.8,5.3
Maharashtra,2012,2324.2,3.2,2104.5,2324.2,208.7,8.1,3.2
Maharashtra,2013,3370.4,43.1,2986.8,3370.4,297.0,29.3,50.3
Maharashtra,2014,2306.0,196.6,1898.9,2306.0,128.89999999999998,62.8,62.3
Maharashtra,2015,2170.5,184.4,1762.8999999999999,2170.5,95.8,126.80000000000001,45.2
Maharashtra,2016,3019.1,47.7,2695.1,3019.1,239.3,35.9,10.8
Maharashtra,2017,2553.0,11.4,2225.8999999999996,2553.0,278.4,29.4,8.0
Maharashtra,2018,2553.0,11.4,2225.8999999999996,2553.0,278.4,29.4,8.0
